0,1,2,3,4
0.0,448.0,84.0,838.0,146.0
1.0,449.0,83.0,840.0,146.0
2.0,451.0,83.0,841.0,146.0
3.0,450.0,83.0,840.0,146.0
3.0,859.0,286.0,932.0,437.0
4.0,449.0,83.0,840.0,146.0
5.0,425.0,82.0,847.0,141.0
6.0,448.0,83.0,839.0,146.0
7.0,448.0,84.0,837.0,146.0
7.0,862.0,289.0,934.0,438.0
8.0,429.0,83.0,848.0,141.0
9.0,426.0,83.0,846.0,141.0
10.0,640.0,202.0,776.0,251.0
10.0,342.0,209.0,530.0,481.0
10.0,283.0,117.0,917.0,607.0
10.0,311.0,126.0,642.0,558.0
11.0,631.0,196.0,776.0,257.0
11.0,342.0,209.0,529.0,480.0
11.0,304.0,151.0,890.0,548.0
11.0,939.0,438.0,1015.0,479.0
12.0,630.0,196.0,776.0,257.0
12.0,343.0,209.0,529.0,481.0
12.0,282.0,115.0,926.0,606.0
12.0,313.0,129.0,627.0,543.0
12.0,938.0,439.0,1016.0,480.0
13.0,626.0,196.0,777.0,257.0
13.0,357.0,219.0,522.0,465.0
13.0,283.0,115.0,920.0,607.0
13.0,939.0,439.0,1015.0,480.0
13.0,314.0,128.0,633.0,547.0
14.0,358.0,220.0,522.0,464.0
14.0,639.0,202.0,776.0,251.0
14.0,284.0,116.0,928.0,609.0
14.0,939.0,439.0,1015.0,480.0
14.0,314.0,129.0,630.0,547.0
15.0,361.0,213.0,523.0,464.0
15.0,639.0,202.0,776.0,251.0
15.0,285.0,116.0,917.0,607.0
15.0,939.0,439.0,1015.0,479.0
15.0,315.0,127.0,634.0,548.0
16.0,363.0,214.0,524.0,464.0
16.0,639.0,202.0,776.0,251.0
16.0,286.0,116.0,901.0,604.0
16.0,939.0,439.0,1015.0,479.0
16.0,316.0,127.0,625.0,544.0
16.0,626.0,397.0,804.0,487.0
17.0,362.0,220.0,523.0,464.0
17.0,639.0,202.0,776.0,251.0
17.0,287.0,115.0,888.0,610.0
17.0,939.0,439.0,1015.0,479.0
17.0,317.0,131.0,615.0,539.0
18.0,345.0,207.0,536.0,481.0
18.0,639.0,202.0,776.0,251.0
18.0,289.0,113.0,878.0,610.0
18.0,318.0,136.0,597.0,531.0
18.0,939.0,439.0,1015.0,479.0
18.0,626.0,397.0,804.0,486.0
19.0,345.0,207.0,537.0,479.0
19.0,639.0,202.0,776.0,251.0
19.0,553.0,363.0,626.0,405.0
19.0,290.0,112.0,880.0,609.0
19.0,939.0,439.0,1015.0,480.0
19.0,625.0,397.0,804.0,487.0
20.0,347.0,209.0,538.0,480.0
20.0,639.0,202.0,776.0,251.0
20.0,550.0,363.0,625.0,405.0
20.0,301.0,123.0,819.0,597.0
20.0,627.0,397.0,804.0,486.0
20.0,939.0,439.0,1015.0,479.0
21.0,347.0,211.0,536.0,477.0
21.0,639.0,202.0,776.0,251.0
21.0,548.0,363.0,625.0,406.0
21.0,625.0,397.0,803.0,488.0
21.0,297.0,119.0,821.0,605.0
22.0,344.0,209.0,537.0,475.0
22.0,639.0,202.0,776.0,251.0
22.0,546.0,362.0,624.0,406.0
22.0,625.0,396.0,803.0,488.0
22.0,298.0,119.0,819.0,600.0
23.0,339.0,209.0,537.0,472.0
23.0,639.0,202.0,776.0,251.0
23.0,543.0,362.0,625.0,406.0
23.0,625.0,396.0,803.0,488.0
23.0,939.0,439.0,1015.0,479.0
23.0,299.0,120.0,819.0,595.0
23.0,309.0,125.0,581.0,566.0
24.0,339.0,208.0,537.0,473.0
24.0,640.0,202.0,776.0,251.0
24.0,540.0,363.0,624.0,406.0
24.0,617.0,392.0,794.0,491.0
24.0,940.0,439.0,1015.0,480.0
24.0,301.0,121.0,810.0,585.0
25.0,337.0,208.0,537.0,473.0
25.0,539.0,362.0,625.0,406.0
25.0,640.0,202.0,776.0,251.0
25.0,940.0,439.0,1015.0,480.0
25.0,617.0,393.0,795.0,491.0
25.0,300.0,120.0,810.0,593.0
26.0,326.0,185.0,546.0,477.0
26.0,536.0,362.0,625.0,406.0
26.0,640.0,202.0,776.0,251.0
26.0,939.0,439.0,1016.0,479.0
26.0,301.0,119.0,807.0,587.0
26.0,617.0,393.0,795.0,491.0
26.0,343.0,279.0,518.0,452.0
27.0,326.0,182.0,547.0,476.0
27.0,640.0,202.0,776.0,251.0
27.0,535.0,362.0,625.0,406.0
27.0,939.0,439.0,1015.0,480.0
27.0,627.0,397.0,804.0,487.0
27.0,302.0,120.0,799.0,578.0
28.0,326.0,180.0,548.0,475.0
28.0,534.0,362.0,625.0,406.0
28.0,640.0,202.0,776.0,251.0
28.0,626.0,397.0,803.0,486.0
28.0,939.0,439.0,1015.0,480.0
28.0,303.0,119.0,794.0,577.0
29.0,327.0,179.0,550.0,475.0
29.0,531.0,362.0,625.0,406.0
29.0,640.0,202.0,776.0,251.0
29.0,627.0,397.0,804.0,487.0
29.0,940.0,439.0,1015.0,480.0
29.0,314.0,143.0,815.0,519.0
30.0,327.0,177.0,553.0,474.0
30.0,530.0,362.0,625.0,406.0
30.0,640.0,202.0,776.0,251.0
30.0,627.0,397.0,804.0,486.0
30.0,314.0,144.0,802.0,512.0
30.0,940.0,439.0,1015.0,479.0
31.0,326.0,173.0,559.0,473.0
31.0,529.0,362.0,625.0,406.0
31.0,640.0,202.0,776.0,251.0
31.0,369.0,225.0,519.0,452.0
31.0,627.0,397.0,804.0,486.0
31.0,305.0,119.0,787.0,576.0
31.0,940.0,439.0,1015.0,479.0
32.0,528.0,362.0,625.0,406.0
32.0,325.0,169.0,564.0,473.0
32.0,640.0,202.0,776.0,250.0
32.0,627.0,397.0,804.0,487.0
32.0,362.0,225.0,517.0,451.0
32.0,306.0,118.0,787.0,577.0
32.0,940.0,439.0,1015.0,479.0
33.0,526.0,362.0,625.0,406.0
33.0,324.0,167.0,572.0,471.0
33.0,640.0,202.0,776.0,250.0
33.0,366.0,220.0,523.0,451.0
33.0,940.0,439.0,1015.0,479.0
33.0,305.0,118.0,789.0,576.0
33.0,618.0,393.0,792.0,491.0
34.0,525.0,362.0,625.0,406.0
34.0,323.0,164.0,581.0,469.0
34.0,640.0,202.0,776.0,250.0
34.0,356.0,217.0,520.0,453.0
34.0,626.0,397.0,804.0,487.0
34.0,940.0,439.0,1015.0,479.0
34.0,306.0,119.0,790.0,562.0
35.0,323.0,162.0,583.0,468.0
35.0,524.0,361.0,625.0,406.0
35.0,640.0,202.0,776.0,250.0
35.0,361.0,217.0,524.0,450.0
35.0,940.0,438.0,1016.0,480.0
35.0,626.0,397.0,803.0,486.0
35.0,306.0,120.0,783.0,548.0
36.0,523.0,361.0,625.0,406.0
36.0,323.0,161.0,585.0,470.0
36.0,640.0,202.0,776.0,250.0
36.0,627.0,397.0,803.0,486.0
36.0,940.0,439.0,1016.0,480.0
36.0,306.0,120.0,782.0,550.0
36.0,358.0,223.0,521.0,446.0
37.0,322.0,159.0,591.0,472.0
37.0,523.0,361.0,625.0,405.0
37.0,640.0,202.0,776.0,250.0
37.0,307.0,119.0,784.0,552.0
37.0,626.0,397.0,803.0,487.0
37.0,939.0,439.0,1015.0,479.0
37.0,346.0,230.0,517.0,455.0
38.0,328.0,154.0,594.0,474.0
38.0,522.0,361.0,626.0,405.0
38.0,640.0,202.0,776.0,250.0
38.0,348.0,217.0,522.0,454.0
38.0,626.0,397.0,803.0,487.0
38.0,308.0,119.0,781.0,552.0
38.0,939.0,439.0,1016.0,478.0
39.0,327.0,153.0,596.0,476.0
39.0,522.0,361.0,625.0,405.0
39.0,640.0,202.0,776.0,250.0
39.0,307.0,119.0,778.0,550.0
39.0,626.0,397.0,803.0,487.0
39.0,349.0,218.0,523.0,455.0
39.0,940.0,439.0,1016.0,480.0
40.0,327.0,152.0,600.0,478.0
40.0,521.0,361.0,625.0,405.0
40.0,640.0,202.0,776.0,250.0
40.0,307.0,119.0,781.0,552.0
40.0,627.0,398.0,803.0,485.0
40.0,350.0,220.0,522.0,456.0
41.0,327.0,152.0,603.0,479.0
41.0,521.0,360.0,625.0,405.0
41.0,640.0,202.0,776.0,250.0
41.0,307.0,118.0,789.0,557.0
41.0,627.0,397.0,803.0,486.0
41.0,940.0,439.0,1015.0,479.0
41.0,349.0,222.0,524.0,457.0
42.0,326.0,152.0,607.0,479.0
42.0,640.0,202.0,776.0,250.0
42.0,521.0,360.0,625.0,405.0
42.0,306.0,117.0,787.0,559.0
42.0,940.0,439.0,1016.0,480.0
42.0,625.0,397.0,804.0,487.0
42.0,344.0,220.0,528.0,458.0
43.0,326.0,151.0,606.0,480.0
43.0,640.0,202.0,776.0,250.0
43.0,520.0,360.0,625.0,405.0
43.0,306.0,118.0,788.0,561.0
43.0,627.0,397.0,804.0,486.0
43.0,940.0,439.0,1016.0,480.0
43.0,345.0,221.0,526.0,458.0
44.0,326.0,151.0,606.0,480.0
44.0,640.0,202.0,776.0,250.0
44.0,520.0,360.0,625.0,405.0
44.0,307.0,117.0,786.0,564.0
44.0,626.0,397.0,804.0,487.0
45.0,326.0,151.0,605.0,480.0
45.0,640.0,202.0,776.0,250.0
45.0,520.0,360.0,625.0,405.0
45.0,308.0,118.0,784.0,562.0
45.0,939.0,439.0,1016.0,480.0
45.0,346.0,221.0,523.0,457.0
45.0,627.0,398.0,804.0,486.0
46.0,326.0,151.0,606.0,482.0
46.0,640.0,202.0,776.0,250.0
46.0,520.0,360.0,625.0,405.0
46.0,307.0,116.0,788.0,570.0
46.0,617.0,393.0,795.0,492.0
46.0,939.0,439.0,1015.0,479.0
47.0,326.0,151.0,607.0,482.0
47.0,640.0,202.0,776.0,250.0
47.0,520.0,360.0,625.0,405.0
47.0,939.0,439.0,1015.0,480.0
47.0,307.0,115.0,793.0,576.0
47.0,627.0,397.0,804.0,487.0
48.0,640.0,202.0,776.0,250.0
48.0,520.0,360.0,625.0,405.0
48.0,326.0,150.0,607.0,484.0
48.0,309.0,124.0,768.0,546.0
48.0,939.0,439.0,1016.0,480.0
48.0,626.0,397.0,804.0,488.0
49.0,640.0,202.0,776.0,250.0
49.0,520.0,360.0,625.0,405.0
49.0,326.0,150.0,606.0,486.0
49.0,304.0,116.0,784.0,570.0
49.0,618.0,393.0,797.0,493.0
49.0,939.0,439.0,1015.0,479.0
49.0,355.0,219.0,525.0,463.0
50.0,520.0,360.0,625.0,405.0
50.0,640.0,202.0,776.0,250.0
50.0,319.0,152.0,601.0,492.0
50.0,939.0,439.0,1016.0,480.0
50.0,304.0,116.0,797.0,581.0
50.0,617.0,393.0,795.0,492.0
50.0,352.0,218.0,526.0,468.0
51.0,319.0,152.0,601.0,492.0
51.0,640.0,202.0,776.0,250.0
51.0,518.0,360.0,625.0,405.0
51.0,305.0,125.0,766.0,542.0
51.0,617.0,393.0,796.0,492.0
51.0,939.0,439.0,1016.0,480.0
51.0,352.0,219.0,526.0,467.0
52.0,319.0,151.0,602.0,494.0
52.0,640.0,202.0,776.0,250.0
52.0,520.0,360.0,625.0,405.0
52.0,628.0,398.0,804.0,485.0
52.0,346.0,216.0,524.0,469.0
52.0,939.0,439.0,1015.0,480.0
53.0,325.0,153.0,599.0,489.0
53.0,640.0,202.0,776.0,250.0
53.0,520.0,360.0,625.0,405.0
53.0,346.0,217.0,522.0,468.0
53.0,302.0,115.0,800.0,567.0
53.0,627.0,397.0,804.0,487.0
53.0,939.0,439.0,1016.0,480.0
54.0,325.0,153.0,599.0,489.0
54.0,640.0,202.0,776.0,250.0
54.0,520.0,360.0,625.0,405.0
54.0,301.0,116.0,806.0,567.0
54.0,626.0,397.0,805.0,487.0
54.0,351.0,223.0,515.0,459.0
54.0,940.0,439.0,1016.0,480.0
55.0,520.0,360.0,625.0,405.0
55.0,325.0,152.0,600.0,489.0
55.0,640.0,202.0,776.0,250.0
55.0,301.0,116.0,792.0,558.0
55.0,352.0,223.0,515.0,459.0
55.0,940.0,439.0,1016.0,480.0
55.0,627.0,391.0,799.0,497.0
56.0,520.0,360.0,625.0,405.0
56.0,325.0,152.0,601.0,488.0
56.0,640.0,202.0,776.0,250.0
56.0,301.0,116.0,791.0,556.0
56.0,618.0,392.0,795.0,492.0
56.0,940.0,439.0,1015.0,480.0
56.0,355.0,222.0,522.0,461.0
57.0,520.0,360.0,625.0,405.0
57.0,325.0,152.0,602.0,487.0
57.0,640.0,202.0,776.0,250.0
57.0,304.0,124.0,771.0,538.0
57.0,940.0,439.0,1015.0,480.0
57.0,354.0,223.0,515.0,459.0
57.0,626.0,392.0,800.0,497.0
58.0,520.0,360.0,625.0,405.0
58.0,325.0,152.0,601.0,488.0
58.0,640.0,202.0,776.0,250.0
58.0,302.0,115.0,804.0,567.0
58.0,354.0,223.0,514.0,459.0
58.0,938.0,440.0,1015.0,479.0
58.0,618.0,393.0,793.0,492.0
59.0,325.0,152.0,602.0,488.0
59.0,520.0,360.0,625.0,405.0
59.0,640.0,202.0,776.0,250.0
59.0,301.0,117.0,790.0,551.0
59.0,940.0,439.0,1016.0,480.0
59.0,353.0,222.0,523.0,467.0
59.0,627.0,392.0,800.0,497.0
60.0,325.0,152.0,601.0,488.0
60.0,520.0,360.0,625.0,405.0
60.0,640.0,202.0,776.0,250.0
60.0,302.0,115.0,800.0,563.0
60.0,626.0,391.0,800.0,497.0
60.0,353.0,222.0,523.0,467.0
60.0,940.0,439.0,1015.0,480.0
61.0,325.0,152.0,601.0,488.0
61.0,520.0,360.0,625.0,405.0
61.0,640.0,202.0,776.0,250.0
61.0,302.0,115.0,801.0,565.0
61.0,627.0,391.0,801.0,497.0
61.0,353.0,222.0,523.0,466.0
61.0,940.0,439.0,1015.0,480.0
62.0,325.0,152.0,599.0,488.0
62.0,520.0,360.0,625.0,405.0
62.0,640.0,202.0,776.0,250.0
62.0,302.0,115.0,803.0,564.0
62.0,627.0,391.0,802.0,498.0
62.0,353.0,222.0,523.0,466.0
62.0,940.0,439.0,1015.0,480.0
63.0,325.0,152.0,598.0,488.0
63.0,520.0,360.0,625.0,405.0
63.0,640.0,202.0,776.0,250.0
63.0,302.0,115.0,802.0,564.0
63.0,940.0,439.0,1015.0,479.0
63.0,353.0,223.0,523.0,466.0
63.0,627.0,391.0,800.0,498.0
64.0,325.0,152.0,598.0,488.0
64.0,520.0,360.0,625.0,405.0
64.0,640.0,202.0,776.0,250.0
64.0,302.0,115.0,802.0,563.0
64.0,939.0,439.0,1015.0,480.0
64.0,353.0,223.0,523.0,466.0
64.0,626.0,391.0,801.0,498.0
65.0,891.0,254.0,1036.0,293.0
65.0,45.0,407.0,163.0,451.0
65.0,660.0,81.0,1106.0,212.0
66.0,895.0,253.0,1037.0,292.0
66.0,44.0,408.0,160.0,451.0
66.0,660.0,81.0,1106.0,212.0
67.0,887.0,254.0,1036.0,295.0
67.0,36.0,410.0,156.0,453.0
67.0,660.0,81.0,1105.0,212.0
68.0,886.0,253.0,1030.0,292.0
69.0,868.0,247.0,1037.0,300.0
69.0,906.0,258.0,1023.0,288.0
70.0,862.0,247.0,1033.0,300.0
70.0,899.0,256.0,1020.0,290.0
71.0,860.0,247.0,1028.0,300.0
71.0,897.0,257.0,1018.0,289.0
72.0,857.0,247.0,1025.0,300.0
72.0,894.0,256.0,1016.0,287.0
73.0,866.0,252.0,1016.0,291.0
74.0,854.0,253.0,1012.0,294.0
74.0,764.0,447.0,980.0,519.0
75.0,859.0,251.0,1009.0,291.0
75.0,668.0,79.0,1102.0,212.0
76.0,853.0,250.0,1006.0,291.0
76.0,668.0,79.0,1102.0,212.0
77.0,841.0,252.0,998.0,291.0
77.0,66.0,372.0,196.0,420.0
77.0,668.0,79.0,1101.0,212.0
78.0,845.0,250.0,1000.0,290.0
78.0,764.0,452.0,980.0,532.0
78.0,62.0,371.0,192.0,420.0
79.0,825.0,244.0,1006.0,298.0
79.0,762.0,455.0,979.0,534.0
79.0,873.0,255.0,991.0,287.0
80.0,831.0,249.0,995.0,294.0
80.0,762.0,460.0,968.0,534.0
81.0,823.0,248.0,993.0,290.0
81.0,766.0,462.0,976.0,539.0
81.0,47.0,373.0,180.0,421.0
82.0,829.0,249.0,986.0,289.0
82.0,31.0,366.0,187.0,427.0
82.0,766.0,465.0,970.0,538.0
82.0,884.0,252.0,969.0,283.0
83.0,805.0,243.0,995.0,299.0
83.0,848.0,253.0,981.0,284.0
83.0,42.0,372.0,169.0,422.0
83.0,767.0,466.0,965.0,540.0
84.0,807.0,250.0,974.0,291.0
84.0,38.0,371.0,170.0,420.0
85.0,810.0,249.0,974.0,289.0
85.0,787.0,238.0,982.0,305.0
85.0,25.0,365.0,178.0,426.0
85.0,661.0,81.0,1106.0,211.0
86.0,799.0,250.0,966.0,291.0
86.0,662.0,81.0,1105.0,211.0
86.0,16.0,365.0,174.0,427.0
87.0,784.0,243.0,978.0,300.0
87.0,823.0,251.0,961.0,286.0
88.0,779.0,243.0,976.0,301.0
88.0,828.0,252.0,956.0,286.0
89.0,775.0,243.0,972.0,301.0
89.0,820.0,252.0,955.0,286.0
90.0,768.0,243.0,970.0,301.0
90.0,818.0,249.0,959.0,290.0
90.0,663.0,80.0,1105.0,211.0
91.0,760.0,243.0,963.0,302.0
91.0,827.0,252.0,941.0,287.0
92.0,754.0,244.0,960.0,302.0
92.0,814.0,253.0,941.0,290.0
92.0,663.0,80.0,1105.0,211.0
93.0,749.0,244.0,956.0,303.0
93.0,802.0,252.0,937.0,290.0
93.0,664.0,80.0,1105.0,210.0
94.0,747.0,244.0,951.0,304.0
94.0,793.0,252.0,933.0,291.0
94.0,663.0,80.0,1107.0,211.0
95.0,739.0,243.0,949.0,305.0
95.0,807.0,254.0,932.0,292.0
96.0,733.0,244.0,945.0,304.0
96.0,795.0,250.0,935.0,293.0
97.0,724.0,243.0,939.0,305.0
97.0,789.0,250.0,931.0,293.0
97.0,96.0,149.0,715.0,272.0
98.0,718.0,244.0,934.0,305.0
98.0,780.0,254.0,921.0,291.0
98.0,666.0,80.0,1106.0,210.0
99.0,714.0,244.0,931.0,304.0
99.0,788.0,253.0,914.0,294.0
99.0,97.0,148.0,710.0,273.0
99.0,666.0,80.0,1107.0,210.0
100.0,713.0,245.0,925.0,305.0
100.0,783.0,254.0,910.0,292.0
100.0,666.0,80.0,1108.0,210.0
100.0,100.0,150.0,702.0,266.0
101.0,701.0,244.0,923.0,306.0
101.0,764.0,251.0,911.0,296.0
101.0,91.0,148.0,697.0,269.0
101.0,665.0,80.0,1108.0,210.0
102.0,692.0,243.0,916.0,306.0
102.0,767.0,250.0,908.0,293.0
102.0,664.0,80.0,1108.0,210.0
102.0,99.0,150.0,698.0,266.0
103.0,686.0,244.0,912.0,307.0
103.0,755.0,251.0,903.0,296.0
103.0,664.0,80.0,1108.0,210.0
103.0,99.0,151.0,694.0,267.0
104.0,681.0,244.0,906.0,307.0
104.0,741.0,253.0,892.0,294.0
104.0,663.0,80.0,1109.0,210.0
105.0,678.0,245.0,901.0,306.0
105.0,663.0,80.0,1109.0,210.0
105.0,93.0,148.0,688.0,268.0
106.0,675.0,244.0,896.0,307.0
106.0,98.0,151.0,675.0,272.0
106.0,662.0,80.0,1110.0,210.0
107.0,657.0,243.0,891.0,308.0
107.0,737.0,252.0,882.0,296.0
107.0,97.0,151.0,678.0,273.0
107.0,662.0,80.0,1109.0,210.0
108.0,649.0,244.0,886.0,308.0
108.0,728.0,253.0,876.0,296.0
108.0,97.0,151.0,678.0,273.0
108.0,661.0,80.0,1108.0,210.0
109.0,646.0,244.0,879.0,308.0
109.0,721.0,251.0,874.0,297.0
109.0,96.0,152.0,679.0,272.0
109.0,659.0,79.0,1108.0,210.0
110.0,648.0,245.0,876.0,307.0
110.0,712.0,253.0,865.0,296.0
110.0,104.0,153.0,678.0,272.0
111.0,627.0,243.0,869.0,311.0
111.0,712.0,252.0,861.0,298.0
111.0,103.0,153.0,680.0,272.0
112.0,620.0,244.0,861.0,309.0
112.0,706.0,254.0,848.0,300.0
112.0,103.0,153.0,682.0,272.0
113.0,614.0,244.0,855.0,309.0
113.0,696.0,253.0,851.0,298.0
113.0,661.0,79.0,1112.0,210.0
114.0,609.0,245.0,848.0,309.0
114.0,686.0,252.0,844.0,298.0
114.0,661.0,79.0,1112.0,210.0
115.0,594.0,244.0,845.0,312.0
115.0,687.0,253.0,839.0,299.0
115.0,105.0,154.0,697.0,272.0
115.0,661.0,79.0,1114.0,210.0
116.0,585.0,244.0,838.0,312.0
116.0,673.0,253.0,832.0,300.0
116.0,661.0,79.0,1113.0,210.0
117.0,581.0,245.0,830.0,312.0
117.0,673.0,254.0,821.0,299.0
